s,A(s)/h (GHz),B(s)/h (GHz),C (normalized)
0.500,0.6731564,3.2454030,0.4930661
0.501,0.6676275,3.2565320,0.4935833
0.502,0.6621637,3.2676800,0.4941027
0.503,0.6566999,3.2788470,0.4946222
0.504,0.6512361,3.2900330,0.4951417
0.505,0.6457723,3.3012380,0.4956611
0.506,0.6403086,3.3124620,0.4961806
0.507,0.6348448,3.3237060,0.4967000
0.508,0.6293810,3.3349680,0.4972195
0.509,0.6239172,3.3462490,0.4977389
0.510,0.6184534,3.3575500,0.4982584
0.511,0.6131236,3.3688690,0.4987831
0.512,0.6078175,3.3802080,0.4993087
0.513,0.6025488,3.3915650,0.4998358
0.514,0.5973956,3.4029420,0.5003674
0.515,0.5922424,3.4143380,0.5008990
0.516,0.5870892,3.4257520,0.5014306
0.517,0.5819360,3.4371860,0.5019622
0.518,0.5767829,3.4486390,0.5024938
0.519,0.5716297,3.4601110,0.5030254
0.520,0.5664765,3.4716020,0.5035570
0.521,0.5613233,3.4831120,0.5040886
0.522,0.5561701,3.4946410,0.5046202
0.523,0.5511411,3.5061890,0.5051574
0.524,0.5461272,3.5177560,0.5056952
0.525,0.5411661,3.5293420,0.5062353
0.526,0.5363066,3.5409470,0.5067799
0.527,0.5314471,3.5525720,0.5073245
0.528,0.5265876,3.5642150,0.5078691
0.529,0.5217280,3.5758770,0.5084137
0.530,0.5168685,3.5875590,0.5089583
0.531,0.5120090,3.5992590,0.5095028
0.532,0.5071495,3.6109790,0.5100474
0.533,0.5022900,3.6227170,0.5105920
0.534,0.4974597,3.6344750,0.5111380
0.535,0.4927423,3.6462520,0.5116894
0.536,0.4880249,3.6580470,0.5122408
0.537,0.4834083,3.6698620,0.5127972
0.538,0.4788281,3.6816960,0.5133552
0.539,0.4742479,3.6935490,0.5139133
0.540,0.4696677,3.7054210,0.5144714
0.541,0.4650875,3.7173120,0.5150295
0.542,0.4605073,3.7292220,0.5155876
0.543,0.4559271,3.7411510,0.5161457
0.544,0.4513470,3.7530990,0.5167038
0.545,0.4467668,3.7650660,0.5172619
0.546,0.4423026,3.7770520,0.5178261
0.547,0.4378664,3.7890570,0.5183918
0.548,0.4334889,3.8010820,0.5189606
0.549,0.4291977,3.8131250,0.5195340
0.550,0.4249065,3.8251870,0.5201073
0.551,0.4206153,3.8372690,0.5206807
0.552,0.4163240,3.8493690,0.5212541
0.553,0.4120328,3.8614890,0.5218275
0.554,0.4077416,3.8736270,0.5224008
0.555,0.4034504,3.8857850,0.5229742
0.556,0.3991592,3.8979620,0.5235476
0.557,0.3949657,3.9101570,0.5241265
0.558,0.3908127,3.9223720,0.5247077
0.559,0.3867113,3.9346060,0.5252919
0.560,0.3826942,3.9468590,0.5258809
0.561,0.3786771,3.9591310,0.5264699
0.562,0.3746600,3.9714220,0.5270588
0.563,0.3706430,3.9837320,0.5276478
0.564,0.3666259,3.9960610,0.5282368
0.565,0.3626088,4.0084090,0.5288258
0.566,0.3585917,4.0207760,0.5294147
0.567,0.3545746,4.0331620,0.5300037
0.568,0.3506755,4.0455680,0.5305999
0.569,0.3467885,4.0579920,0.5311967
0.570,0.3429863,4.0704350,0.5317988
0.571,0.3392309,4.0828980,0.5324036
0.572,0.3354756,4.0953790,0.5330085
0.573,0.3317203,4.1078800,0.5336133
0.574,0.3279650,4.1203990,0.5342182
0.575,0.3242097,4.1329380,0.5348230
0.576,0.3204543,4.1454960,0.5354279
0.577,0.3166990,4.1580720,0.5360328
0.578,0.3129979,4.1706680,0.5366411
0.579,0.3093824,4.1832830,0.5372550
0.580,0.3057934,4.1959170,0.5378705
0.581,0.3023165,4.2085700,0.5384933
0.582,0.2988396,4.2212420,0.5391161
0.583,0.2953627,4.2339330,0.5397388
0.584,0.2918858,4.2466430,0.5403616
0.585,0.2884090,4.2593720,0.5409844
0.586,0.2849321,4.2721200,0.5416072
0.587,0.2814552,4.2848870,0.5422299
0.588,0.2779995,4.2976730,0.5428542
0.589,0.2746456,4.3104790,0.5434853
0.590,0.2712962,4.3233030,0.5441168
0.591,0.2680672,4.3361460,0.5447564
0.592,0.2648383,4.3490090,0.5453961
0.593,0.2616093,4.3618900,0.5460357
0.594,0.2583804,4.3747910,0.5466754
0.595,0.2551514,4.3877100,0.5473150
0.596,0.2519224,4.4006490,0.5479547
0.597,0.2486935,4.4136070,0.5485943
0.598,0.2454948,4.4265840,0.5492362
0.599,0.2423996,4.4395790,0.5498855
0.600,0.2393254,4.4525940,0.5505364
0.601,0.2363672,4.4656280,0.5511956
0.602,0.2334089,4.4786810,0.5518548
0.603,0.2304506,4.4917530,0.5525141
0.604,0.2274923,4.5048440,0.5531733
0.605,0.2245341,4.5179540,0.5538325
0.606,0.2215758,4.5310830,0.5544917
0.607,0.2186175,4.5442310,0.5551510
0.608,0.2157236,4.5573990,0.5558150
0.609,0.2128780,4.5705850,0.5564827
0.610,0.2100901,4.5837900,0.5571546
0.611,0.2073469,4.5970150,0.5578300
0.612,0.2046037,4.6102580,0.5585053
0.613,0.2018604,4.6235200,0.5591806
0.614,0.1991172,4.6368020,0.5598560
0.615,0.1963740,4.6501030,0.5605313
0.616,0.1936307,4.6634220,0.5612066
0.617,0.1909052,4.6767610,0.5618834
0.618,0.1882740,4.6901180,0.5625677
0.619,0.1856645,4.7034950,0.5632537
0.620,0.1831452,4.7168910,0.5639468
0.621,0.1806258,4.7303060,0.5646400
0.622,0.1781065,4.7437400,0.5653332
0.623,0.1755872,4.7571930,0.5660263
0.624,0.1730679,4.7706650,0.5667195
0.625,0.1705486,4.7841560,0.5674126
0.626,0.1680292,4.7976660,0.5681058
0.627,0.1656219,4.8111950,0.5688085
0.628,0.1632242,4.8247430,0.5695120
0.629,0.1609472,4.8383110,0.5702257
0.630,0.1586701,4.8518970,0.5709393
0.631,0.1563930,4.8655020,0.5716530
0.632,0.1541160,4.8791270,0.5723666
0.633,0.1518389,4.8927700,0.5730803
0.634,0.1495618,4.9064330,0.5737939
0.635,0.1472911,4.9201140,0.5745081
0.636,0.1451099,4.9338150,0.5752301
0.637,0.1429464,4.9475340,0.5759536
0.638,0.1408490,4.9612730,0.5766829
0.639,0.1387515,4.9750310,0.5774123
0.640,0.1366541,4.9888080,0.5781416
0.641,0.1345567,5.0026030,0.5788709
0.642,0.1324593,5.0164180,0.5796003
0.643,0.1303619,5.0302520,0.5803296
0.644,0.1282999,5.0441050,0.5810623
0.645,0.1263042,5.0579770,0.5818012
0.646,0.1243600,5.0718680,0.5825448
0.647,0.1224601,5.0857780,0.5832926
0.648,0.1205601,5.0997080,0.5840404
0.649,0.1186602,5.1136560,0.5847883
0.650,0.1167602,5.1276230,0.5855361
0.651,0.1148603,5.1416090,0.5862839
0.652,0.1129604,5.1556150,0.5870317
0.653,0.1111408,5.1696390,0.5877876
0.654,0.1093429,5.1836830,0.5885458
0.655,0.1076467,5.1977450,0.5893140
0.656,0.1059505,5.2118270,0.5900823
0.657,0.1042543,5.2259270,0.5908505
0.658,0.1025582,5.2400470,0.5916188
0.659,0.1008620,5.2541860,0.5923870
0.660,0.0991658,5.2683440,0.5931553
0.661,0.0975127,5.2825200,0.5939280
0.662,0.0958922,5.2967160,0.5947041
0.663,0.0943310,5.3109310,0.5954866
0.664,0.0927810,5.3251650,0.5962702
0.665,0.0912309,5.3394180,0.5970538
0.666,0.0896808,5.3536900,0.5978374
0.667,0.0881307,5.3679810,0.5986210
0.668,0.0865806,5.3822920,0.5994047
0.669,0.0850704,5.3966210,0.6001928
0.670,0.0836089,5.4109690,0.6009864
0.671,0.0822053,5.4253360,0.6017864
0.672,0.0808187,5.4397230,0.6025883
0.673,0.0794321,5.4541280,0.6033903
0.674,0.0780455,5.4685530,0.6041922
0.675,0.0766589,5.4829960,0.6049941
0.676,0.0752723,5.4974590,0.6057960
0.677,0.0739168,5.5119400,0.6066018
0.678,0.0725883,5.5264410,0.6074109
0.679,0.0713242,5.5409610,0.6082278
0.680,0.0700696,5.5554990,0.6090458
0.681,0.0688149,5.5700570,0.6098638
0.682,0.0675602,5.5846340,0.6106818
0.683,0.0663056,5.5992300,0.6114998
0.684,0.0650509,5.6138450,0.6123179
0.685,0.0638487,5.6284790,0.6131427
0.686,0.0626725,5.6431320,0.6139708
0.687,0.0615513,5.6578040,0.6148061
0.688,0.0604301,5.6724950,0.6156413
0.689,0.0593089,5.6872050,0.6164766
0.690,0.0581876,5.7019340,0.6173118
0.691,0.0570664,5.7166830,0.6181471
0.692,0.0559548,5.7314500,0.6189837
0.693,0.0548987,5.7462360,0.6198281
0.694,0.0538801,5.7610420,0.6206777
0.695,0.0528902,5.7758660,0.6215314
0.696,0.0519003,5.7907100,0.6223851
0.697,0.0509104,5.8055720,0.6232388
0.698,0.0499205,5.8204540,0.6240925
0.699,0.0489306,5.8353550,0.6249462
0.700,0.0479818,5.8502740,0.6258063
0.701,0.0470596,5.8652130,0.6266705
0.702,0.0461859,5.8801710,0.6275421
0.703,0.0453123,5.8951480,0.6284137
0.704,0.0444386,5.9101440,0.6292852
0.705,0.0435650,5.9251590,0.6301568
0.706,0.0426913,5.9401930,0.6310284
0.707,0.0418330,5.9552460,0.6319026
0.708,0.0409971,5.9703180,0.6327804
0.709,0.0401970,5.9854090,0.6336641
0.710,0.0394011,6.0005190,0.6345486
0.711,0.0386053,6.0156490,0.6354331
0.712,0.0378095,6.0307970,0.6363176
0.713,0.0370136,6.0459640,0.6372021
0.714,0.0362297,6.0611510,0.6380888
0.715,0.0354885,6.0763560,0.6389833
0.716,0.0347826,6.0915810,0.6398841
0.717,0.0340890,6.1068240,0.6407872
0.718,0.0333954,6.1220870,0.6416903
0.719,0.0327018,6.1373680,0.6425934
0.720,0.0320082,6.1526690,0.6434964
0.721,0.0313216,6.1679890,0.6444010
0.722,0.0306655,6.1833280,0.6453118
0.723,0.0300416,6.1986860,0.6462290
0.724,0.0294299,6.2140620,0.6471485
0.725,0.0288182,6.2294580,0.6480681
0.726,0.0282065,6.2448730,0.6489877
0.727,0.0275947,6.2603070,0.6499072
0.728,0.0269915,6.2757610,0.6508286
0.729,0.0264108,6.2912330,0.6517548
0.730,0.0258561,6.3067240,0.6526869
0.731,0.0253062,6.3222340,0.6536200
0.732,0.0247563,6.3377630,0.6545531
0.733,0.0242064,6.3533120,0.6554861
0.734,0.0236566,6.3688790,0.6564192
0.735,0.0231243,6.3844660,0.6573566
0.736,0.0226149,6.4000710,0.6582996
0.737,0.0221372,6.4156960,0.6592503
0.738,0.0216594,6.4313390,0.6602009
0.739,0.0211817,6.4470020,0.6611516
0.740,0.0207039,6.4626830,0.6621022
0.741,0.0202261,6.4783840,0.6630529
0.742,0.0197694,6.4941040,0.6640093
0.743,0.0193309,6.5098430,0.6649707
0.744,0.0189108,6.5256010,0.6659369
0.745,0.0184906,6.5413780,0.6669031
0.746,0.0180705,6.5571740,0.6678693
0.747,0.0176504,6.5729890,0.6688355
0.748,0.0172353,6.5888230,0.6698032
0.749,0.0168405,6.6046760,0.6707771
0.750,0.0164680,6.6205480,0.6717578
0.751,0.0160994,6.6364390,0.6727397
0.752,0.0157307,6.6523490,0.6737217
0.753,0.0153621,6.6682790,0.6747036
0.754,0.0149935,6.6842270,0.6756855
0.755,0.0146404,6.7001940,0.6766725
0.756,0.0143005,6.7161810,0.6776639
0.757,0.0139716,6.7321860,0.6786588
0.758,0.0136426,6.7482110,0.6796537
0.759,0.0133137,6.7642550,0.6806486
0.760,0.0129847,6.7803170,0.6816435
0.761,0.0126630,6.7963990,0.6826412
0.762,0.0123560,6.8125000,0.6836444
0.763,0.0120696,6.8286200,0.6846552
0.764,0.0117832,6.8447580,0.6856660
0.765,0.0114967,6.8609160,0.6866767
0.766,0.0112103,6.8770930,0.6876875
0.767,0.0109249,6.8932890,0.6886987
0.768,0.0106558,6.9095040,0.6897169
0.769,0.0104020,6.9257380,0.6907415
0.770,0.0101527,6.9419920,0.6917679
0.771,0.0099033,6.9582640,0.6927943
0.772,0.0096540,6.9745550,0.6938206
0.773,0.0094047,6.9908650,0.6948470
0.774,0.0091694,7.0071950,0.6958800
0.775,0.0089457,7.0235430,0.6969183
0.776,0.0087280,7.0399100,0.6979595
0.777,0.0085103,7.0562970,0.6990007
0.778,0.0082926,7.0727020,0.7000419
0.779,0.0080749,7.0891270,0.7010831
0.780,0.0078679,7.1055710,0.7021301
0.781,0.0076716,7.1220330,0.7031827
0.782,0.0074819,7.1385150,0.7042389
0.783,0.0072923,7.1550160,0.7052950
0.784,0.0071026,7.1715360,0.7063512
0.785,0.0069129,7.1880750,0.7074073
0.786,0.0067325,7.2046320,0.7084691
0.787,0.0065619,7.2212090,0.7095367
0.788,0.0063970,7.2378050,0.7106078
0.789,0.0062322,7.2544210,0.7116790
0.790,0.0060673,7.2710550,0.7127501
0.791,0.0059024,7.2877080,0.7138212
0.792,0.0057459,7.3043800,0.7148980
0.793,0.0055976,7.3210710,0.7159804
0.794,0.0054533,7.3377820,0.7170655
0.795,0.0053090,7.3545110,0.7181507
0.796,0.0051646,7.3712590,0.7192358
0.797,0.0050203,7.3880270,0.7203209
0.798,0.0048855,7.4048130,0.7214134
0.799,0.0047588,7.4216190,0.7225121
0.800,0.0046342,7.4384440,0.7236125
0.801,0.0045096,7.4552870,0.7247128
0.802,0.0043850,7.4721500,0.7258132
0.803,0.0042619,7.4890320,0.7269149
0.804,0.0041455,7.5059330,0.7280226
0.805,0.0040369,7.5228520,0.7291370
0.806,0.0039283,7.5397910,0.7302515
0.807,0.0038197,7.5567490,0.7313660
0.808,0.0037111,7.5737260,0.7324805
0.809,0.0036062,7.5907220,0.7335987
0.810,0.0035078,7.6077370,0.7347236
0.811,0.0034143,7.6247720,0.7358536
0.812,0.0033209,7.6418250,0.7369835
0.813,0.0032275,7.6588970,0.7381135
0.814,0.0031340,7.6759880,0.7392434
0.815,0.0030459,7.6930990,0.7403793
0.816,0.0029627,7.7102280,0.7415208
0.817,0.0028811,7.7273760,0.7426639
0.818,0.0027994,7.7445440,0.7438070
0.819,0.0027177,7.7617300,0.7449501
0.820,0.0026376,7.7789360,0.7460953
0.821,0.0025623,7.7961610,0.7472468
0.822,0.0024912,7.8134040,0.7484038
0.823,0.0024201,7.8306670,0.7495608
0.824,0.0023491,7.8479490,0.7507178
0.825,0.0022780,7.8652500,0.7518749
0.826,0.0022109,7.8825700,0.7530381
0.827,0.0021487,7.8999090,0.7542086
0.828,0.0020878,7.9172670,0.7553813
0.829,0.0020270,7.9346440,0.7565540
0.830,0.0019662,7.9520400,0.7577267
0.831,0.0019070,7.9694550,0.7589020
0.832,0.0018515,7.9868890,0.7600834
0.833,0.0017984,8.0043420,0.7612688
0.834,0.0017452,8.0218140,0.7624541
0.835,0.0016921,8.0393060,0.7636395
0.836,0.0016391,8.0568160,0.7648251
0.837,0.0015897,8.0743460,0.7660178
0.838,0.0015437,8.0918940,0.7672173
0.839,0.0014978,8.1094620,0.7684168
0.840,0.0014519,8.1270480,0.7696164
0.841,0.0014060,8.1446540,0.7708159
0.842,0.0013625,8.1622780,0.7720211
0.843,0.0013224,8.1799220,0.7732342
0.844,0.0012835,8.1975850,0.7744498
0.845,0.0012445,8.2152670,0.7756654
0.846,0.0012055,8.2329680,0.7768810
0.847,0.0011679,8.2506870,0.7780999
0.848,0.0011326,8.2684260,0.7793248
0.849,0.0010985,8.2861840,0.7805527
0.850,0.0010644,8.3039610,0.7817806
0.851,0.0010303,8.3217580,0.7830085
0.852,0.0009971,8.3395730,0.7842392
0.853,0.0009664,8.3574070,0.7854773
0.854,0.0009372,8.3752600,0.7867197
0.855,0.0009080,8.3931330,0.7879622
0.856,0.0008788,8.4110240,0.7892046
0.857,0.0008500,8.4289340,0.7904485
0.858,0.0008229,8.4468640,0.7916985
0.859,0.0007975,8.4648120,0.7929539
0.860,0.0007720,8.4827800,0.7942093
0.861,0.0007465,8.5007660,0.7954648
0.862,0.0007214,8.5187720,0.7967215
0.863,0.0006981,8.5367970,0.7979858
0.864,0.0006763,8.5548400,0.7992554
0.865,0.0006545,8.5729030,0.8005250
0.866,0.0006327,8.5909850,0.8017947
0.867,0.0006111,8.6090860,0.8030656
0.868,0.0005912,8.6272060,0.8043442
0.869,0.0005726,8.6453450,0.8056286
0.870,0.0005540,8.6635030,0.8069130
0.871,0.0005354,8.6816800,0.8081974
0.872,0.0005171,8.6998760,0.8094835
0.873,0.0005004,8.7180910,0.8107779
0.874,0.0004847,8.7363250,0.8120777
0.875,0.0004689,8.7545790,0.8133775
0.876,0.0004532,8.7728510,0.8146774
0.877,0.0004378,8.7911420,0.8159790
0.878,0.0004233,8.8094530,0.8172862
0.879,0.0004093,8.8277820,0.8185966
0.880,0.0003953,8.8461310,0.8199070
0.881,0.0003813,8.8644980,0.8212174
0.882,0.0003679,8.8828850,0.8225321
0.883,0.0003557,8.9012910,0.8238554
0.884,0.0003440,8.9197150,0.8251818
0.885,0.0003323,8.9381590,0.8265083
0.886,0.0003206,8.9566220,0.8278347
0.887,0.0003094,8.9751040,0.8291659
0.888,0.0002992,8.9936050,0.8305052
0.889,0.0002892,9.0121250,0.8318460
0.890,0.0002792,9.0306640,0.8331868
0.891,0.0002692,9.0492220,0.8345276
0.892,0.0002598,9.0677990,0.8358744
0.893,0.0002510,9.0863950,0.8372266
0.894,0.0002422,9.1050100,0.8385788
0.895,0.0002334,9.1236450,0.8399310
0.896,0.0002248,9.1422980,0.8412856
0.897,0.0002170,9.1609700,0.8426491
0.898,0.0002096,9.1796620,0.8440171
0.899,0.0002022,9.1983720,0.8453851
0.900,0.0001949,9.2171020,0.8467531
0.901,0.0001878,9.2358500,0.8481252
0.902,0.0001813,9.2546180,0.8495054
0.903,0.0001750,9.2734040,0.8508874
0.904,0.0001687,9.2922100,0.8522694
0.905,0.0001624,9.3110350,0.8536517
0.906,0.0001566,9.3298790,0.8550416
0.907,0.0001512,9.3487410,0.8564372
0.908,0.0001458,9.3676230,0.8578328
0.909,0.0001404,9.3865240,0.8592284
0.910,0.0001351,9.4054440,0.8606273
0.911,0.0001303,9.4243830,0.8620331
0.912,0.0001256,9.4433410,0.8634410
0.913,0.0001209,9.4623190,0.8648488
0.914,0.0001162,9.4813150,0.8662567
0.915,0.0001119,9.5003300,0.8676724
0.916,0.0001079,9.5193640,0.8690944
0.917,0.0001039,9.5384180,0.8705164
0.918,0.0000999,9.5574900,0.8719385
0.919,0.0000961,9.5765810,0.8733640
0.920,0.0000926,9.5956920,0.8747980
0.921,0.0000891,9.6148210,0.8762344
0.922,0.0000857,9.6339700,0.8776707
0.923,0.0000824,9.6531380,0.8791077
0.924,0.0000793,9.6723240,0.8805535
0.925,0.0000764,9.6915300,0.8820044
0.926,0.0000735,9.7107550,0.8834554
0.927,0.0000707,9.7299990,0.8849064
0.928,0.0000679,9.7492610,0.8863623
0.929,0.0000655,9.7685430,0.8878260
0.930,0.0000630,9.7878440,0.8892902
0.931,0.0000605,9.8071640,0.8907545
0.932,0.0000581,9.8265030,0.8922211
0.933,0.0000559,9.8458620,0.8936957
0.934,0.0000538,9.8652390,0.8951731
0.935,0.0000517,9.8846350,0.8966505
0.936,0.0000496,9.9040500,0.8981285
0.937,0.0000477,9.9234840,0.8996153
0.938,0.0000459,9.9429380,0.9011072
0.939,0.0000441,9.9624100,0.9025991
0.940,0.0000423,9.9819020,0.9040910
0.941,0.0000406,10.0014100,0.9055889
0.942,0.0000391,10.0209400,0.9070943
0.943,0.0000376,10.0404900,0.9085998
0.944,0.0000360,10.0600600,0.9101052
0.945,0.0000346,10.0796400,0.9116145
0.946,0.0000332,10.0992500,0.9131321
0.947,0.0000319,10.1188800,0.9146507
0.948,0.0000306,10.1385200,0.9161693
0.949,0.0000293,10.1581800,0.9176910
0.950,0.0000282,10.1778600,0.9192218
0.951,0.0000271,10.1975600,0.9207550
0.952,0.0000260,10.2172800,0.9222882
0.953,0.0000249,10.2370200,0.9238234
0.954,0.0000239,10.2567800,0.9253673
0.955,0.0000229,10.2765600,0.9269143
0.956,0.0000220,10.2963600,0.9284612
0.957,0.0000211,10.3161700,0.9300094
0.958,0.0000202,10.3360100,0.9315666
0.959,0.0000194,10.3558600,0.9331278
0.960,0.0000186,10.3757300,0.9346890
0.961,0.0000178,10.3956200,0.9362507
0.962,0.0000171,10.4155300,0.9378194
0.963,0.0000164,10.4354600,0.9393917
0.964,0.0000157,10.4554100,0.9409640
0.965,0.0000150,10.4753800,0.9425368
0.966,0.0000144,10.4953700,0.9441202
0.967,0.0000138,10.5153700,0.9457081
0.968,0.0000132,10.5354000,0.9472959
0.969,0.0000126,10.5554400,0.9488843
0.970,0.0000121,10.5755000,0.9504810
0.971,0.0000116,10.5955900,0.9520822
0.972,0.0000111,10.6156900,0.9536834
0.973,0.0000106,10.6358100,0.9552854
0.974,0.0000102,10.6559500,0.9568969
0.975,0.0000097,10.6761000,0.9585125
0.976,0.0000093,10.6962800,0.9601281
0.977,0.0000089,10.7164800,0.9617449
0.978,0.0000085,10.7366900,0.9633707
0.979,0.0000082,10.7569300,0.9650000
0.980,0.0000078,10.7771800,0.9666293
0.981,0.0000075,10.7974500,0.9682604
0.982,0.0000072,10.8177400,0.9699004
0.983,0.0000070,10.8380500,0.9715431
0.984,0.0000068,10.8583800,0.9731857
0.985,0.0000065,10.8787300,0.9748314
0.986,0.0000062,10.8991000,0.9764868
0.987,0.0000058,10.9194900,0.9781440
0.988,0.0000055,10.9398900,0.9798012
0.989,0.0000052,10.9603200,0.9814622
0.990,0.0000050,10.9807600,0.9831322
0.991,0.0000048,11.0012200,0.9848027
0.992,0.0000045,11.0217100,0.9864732
0.993,0.0000043,11.0422100,0.9881501
0.994,0.0000042,11.0627300,0.9898345
0.995,0.0000040,11.0832700,0.9915189
0.996,0.0000038,11.1038300,0.9932033
0.997,0.0000036,11.1244000,0.9948985
0.998,0.0000035,11.1450000,0.9965985
0.999,0.0000033,11.1656100,0.9982986
1.000,0.0000031,11.1862500,1.0000000
